Date,Item,Used_kg
2023-10-01,rice,8.1
2023-10-02,rice,7.83
2023-10-03,rice,7.28
2023-10-04,rice,8.33
2023-10-05,rice,7.72
2023-10-06,rice,6.22
2023-10-07,rice,9.4
2023-10-08,rice,8.42
2023-10-09,rice,5.95
2023-10-10,rice,7.16
2023-10-11,rice,5.95
2023-10-12,rice,5.95
2023-10-13,rice,6.8
2023-10-14,rice,5.21
2023-10-15,rice,5.44
2023-10-16,rice,5.85
2023-10-17,rice,5.3
2023-10-18,rice,6.9
2023-10-19,rice,5.43
2023-10-20,rice,4.84
2023-10-21,rice,9.29
2023-10-22,rice,7.26
2023-10-23,rice,6.62
2023-10-24,rice,4.83
2023-10-25,rice,5.89
2023-10-26,rice,6.68
2023-10-27,rice,5.17
2023-10-28,rice,8.0
2023-10-29,rice,6.84
2023-10-30,rice,6.21
2023-10-31,rice,5.85
2023-11-01,rice,8.79
2023-11-02,rice,6.56
2023-11-03,rice,5.31
2023-11-04,rice,8.57
2023-11-05,rice,6.12
2023-11-06,rice,6.84
2023-11-07,rice,4.25
2023-11-08,rice,6.51
2023-11-09,rice,6.85
2023-11-10,rice,7.51
2023-11-11,rice,7.83
2023-11-12,rice,8.99
2023-11-13,rice,6.27
2023-11-14,rice,4.87
2023-11-15,rice,5.78
2023-11-16,rice,6.1
2023-11-17,rice,7.93
2023-11-18,rice,8.07
2023-11-19,rice,7.05
2023-11-20,rice,7.07
2023-11-21,rice,6.22
2023-11-22,rice,7.38
2023-11-23,rice,7.43
2023-11-24,rice,7.94
2023-11-25,rice,8.83
2023-11-26,rice,6.71
2023-11-27,rice,6.35
2023-11-28,rice,7.13
2023-11-29,rice,9.41
2023-11-30,rice,7.67
2023-12-01,rice,6.53
2023-12-02,rice,6.43
2023-12-03,rice,7.83
2023-12-04,rice,7.76
2023-12-05,rice,8.41
2023-12-06,rice,8.2
2023-12-07,rice,8.0
2023-12-08,rice,7.24
2023-12-09,rice,7.05
2023-12-10,rice,8.25
2023-12-11,rice,8.68
2023-12-12,rice,6.8
2023-12-13,rice,8.73
2023-12-14,rice,3.72
2023-12-15,rice,7.85
2023-12-16,rice,7.97
2023-12-17,rice,7.52
2023-12-18,rice,8.5
2023-12-19,rice,4.51
2023-12-20,rice,6.65
2023-12-21,rice,7.34
2023-12-22,rice,8.69
2023-12-23,rice,7.31
2023-12-24,rice,6.97
2023-12-25,rice,6.35
2023-12-26,rice,8.06
2023-12-27,rice,7.36
2023-12-28,rice,6.33
2023-12-29,rice,9.1
2023-12-30,rice,8.11
2023-12-31,rice,9.16
2024-01-01,rice,6.17
2024-01-02,rice,6.63
2024-01-03,rice,6.56
2024-01-04,rice,5.27
2024-01-05,rice,8.9
2024-01-06,rice,8.36
2024-01-07,rice,8.07
2024-01-08,rice,6.79
2024-01-09,rice,6.88
2024-01-10,rice,6.59
2024-01-11,rice,6.68
2024-01-12,rice,6.14
2024-01-13,rice,7.92
2024-01-14,rice,8.6
2024-01-15,rice,9.39
2024-01-16,rice,7.35
2024-01-17,rice,7.45
2024-01-18,rice,7.06
2024-01-19,rice,4.86
2024-01-20,rice,8.14
2024-01-21,rice,8.25
2024-01-22,rice,10.14
2024-01-23,rice,6.96
2024-01-24,rice,7.56
2024-01-25,rice,7.17
2024-01-26,rice,5.82
2024-01-27,rice,9.59
2024-01-28,rice,9.13
2024-01-29,rice,8.19
2024-01-30,rice,6.16
2024-01-31,rice,10.43
2024-02-01,rice,5.58
2024-02-02,rice,7.97
2024-02-03,rice,10.91
2024-02-04,rice,7.09
2024-02-05,rice,6.61
2024-02-06,rice,7.42
2024-02-07,rice,6.7
2024-02-08,rice,5.45
2024-02-09,rice,7.4
2024-02-10,rice,7.05
2024-02-11,rice,8.9
2024-02-12,rice,6.24
2024-02-13,rice,9.2
2024-02-14,rice,6.41
2024-02-15,rice,6.97
2024-02-16,rice,8.34
2024-02-17,rice,6.89
2024-02-18,rice,8.64
2024-02-19,rice,8.95
2024-02-20,rice,5.45
2024-02-21,rice,7.61
2024-02-22,rice,7.71
2024-02-23,rice,8.34
2024-02-24,rice,6.93
2024-02-25,rice,6.83
2024-02-26,rice,8.05
2024-02-27,rice,7.78
2024-02-28,rice,7.72
2024-02-29,rice,7.85
2024-03-01,rice,6.61
2024-03-02,rice,8.72
2024-03-03,rice,8.79
2024-03-04,rice,6.59
2024-03-05,rice,9.69
2024-03-06,rice,8.02
2024-03-07,rice,6.03
2024-03-08,rice,8.25
2024-03-09,rice,7.29
2024-03-10,rice,9.41
2024-03-11,rice,8.86
2024-03-12,rice,6.49
2024-03-13,rice,8.64
2024-03-14,rice,7.98
2024-03-15,rice,8.47
2024-03-16,rice,10.76
2024-03-17,rice,8.2
2024-03-18,rice,6.59
2024-03-19,rice,7.92
2024-03-20,rice,6.51
2024-03-21,rice,7.4
2024-03-22,rice,7.9
2024-03-23,rice,8.82
2024-03-24,rice,9.49
2024-03-25,rice,7.52
2024-03-26,rice,9.24
2024-03-27,rice,7.18
2024-03-28,rice,10.76
2023-10-01,chicken,6.25
2023-10-02,chicken,3.47
2023-10-03,chicken,3.21
2023-10-04,chicken,5.08
2023-10-05,chicken,4.23
2023-10-06,chicken,6.86
2023-10-07,chicken,6.07
2023-10-08,chicken,5.41
2023-10-09,chicken,3.49
